

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jun 21 09:16:22 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
   205  0099                     	;# 
   206  009A                     	;# 
   207  009B                     	;# 
   208  009C                     	;# 
   209  009D                     	;# 
   210  009E                     	;# 
   211  009F                     	;# 
   212  0105                     	;# 
   213  0107                     	;# 
   214  0108                     	;# 
   215  0109                     	;# 
   216  010C                     	;# 
   217  010C                     	;# 
   218  010D                     	;# 
   219  010E                     	;# 
   220  010F                     	;# 
   221  0185                     	;# 
   222  0187                     	;# 
   223  0188                     	;# 
   224  0189                     	;# 
   225  018C                     	;# 
   226  018D                     	;# 
   227  0000                     	;# 
   228  0001                     	;# 
   229  0002                     	;# 
   230  0003                     	;# 
   231  0004                     	;# 
   232  0005                     	;# 
   233  0006                     	;# 
   234  0007                     	;# 
   235  0008                     	;# 
   236  0009                     	;# 
   237  000A                     	;# 
   238  000B                     	;# 
   239  000C                     	;# 
   240  000D                     	;# 
   241  000E                     	;# 
   242  000E                     	;# 
   243  000F                     	;# 
   244  0010                     	;# 
   245  0011                     	;# 
   246  0012                     	;# 
   247  0013                     	;# 
   248  0014                     	;# 
   249  0015                     	;# 
   250  0015                     	;# 
   251  0016                     	;# 
   252  0017                     	;# 
   253  0018                     	;# 
   254  0019                     	;# 
   255  001A                     	;# 
   256  001B                     	;# 
   257  001B                     	;# 
   258  001C                     	;# 
   259  001D                     	;# 
   260  001E                     	;# 
   261  001F                     	;# 
   262  0081                     	;# 
   263  0085                     	;# 
   264  0086                     	;# 
   265  0087                     	;# 
   266  0088                     	;# 
   267  0089                     	;# 
   268  008C                     	;# 
   269  008D                     	;# 
   270  008E                     	;# 
   271  008F                     	;# 
   272  0090                     	;# 
   273  0091                     	;# 
   274  0092                     	;# 
   275  0093                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0094                     	;# 
   279  0095                     	;# 
   280  0096                     	;# 
   281  0097                     	;# 
   282  0098                     	;# 
   283  0099                     	;# 
   284  009A                     	;# 
   285  009B                     	;# 
   286  009C                     	;# 
   287  009D                     	;# 
   288  009E                     	;# 
   289  009F                     	;# 
   290  0105                     	;# 
   291  0107                     	;# 
   292  0108                     	;# 
   293  0109                     	;# 
   294  010C                     	;# 
   295  010C                     	;# 
   296  010D                     	;# 
   297  010E                     	;# 
   298  010F                     	;# 
   299  0185                     	;# 
   300  0187                     	;# 
   301  0188                     	;# 
   302  0189                     	;# 
   303  018C                     	;# 
   304  018D                     	;# 
   305  0000                     	;# 
   306  0001                     	;# 
   307  0002                     	;# 
   308  0003                     	;# 
   309  0004                     	;# 
   310  0005                     	;# 
   311  0006                     	;# 
   312  0007                     	;# 
   313  0008                     	;# 
   314  0009                     	;# 
   315  000A                     	;# 
   316  000B                     	;# 
   317  000C                     	;# 
   318  000D                     	;# 
   319  000E                     	;# 
   320  000E                     	;# 
   321  000F                     	;# 
   322  0010                     	;# 
   323  0011                     	;# 
   324  0012                     	;# 
   325  0013                     	;# 
   326  0014                     	;# 
   327  0015                     	;# 
   328  0015                     	;# 
   329  0016                     	;# 
   330  0017                     	;# 
   331  0018                     	;# 
   332  0019                     	;# 
   333  001A                     	;# 
   334  001B                     	;# 
   335  001B                     	;# 
   336  001C                     	;# 
   337  001D                     	;# 
   338  001E                     	;# 
   339  001F                     	;# 
   340  0081                     	;# 
   341  0085                     	;# 
   342  0086                     	;# 
   343  0087                     	;# 
   344  0088                     	;# 
   345  0089                     	;# 
   346  008C                     	;# 
   347  008D                     	;# 
   348  008E                     	;# 
   349  008F                     	;# 
   350  0090                     	;# 
   351  0091                     	;# 
   352  0092                     	;# 
   353  0093                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0094                     	;# 
   357  0095                     	;# 
   358  0096                     	;# 
   359  0097                     	;# 
   360  0098                     	;# 
   361  0099                     	;# 
   362  009A                     	;# 
   363  009B                     	;# 
   364  009C                     	;# 
   365  009D                     	;# 
   366  009E                     	;# 
   367  009F                     	;# 
   368  0105                     	;# 
   369  0107                     	;# 
   370  0108                     	;# 
   371  0109                     	;# 
   372  010C                     	;# 
   373  010C                     	;# 
   374  010D                     	;# 
   375  010E                     	;# 
   376  010F                     	;# 
   377  0185                     	;# 
   378  0187                     	;# 
   379  0188                     	;# 
   380  0189                     	;# 
   381  018C                     	;# 
   382  018D                     	;# 
   383                           
   384                           	psect	idataBANK0
   385  0080                     __pidataBANK0:
   386                           
   387                           ;initializer for _password
   388  0080  34A9               	retlw	169
   389  0081  341C               	retlw	28
   390                           
   391                           	psect	strings
   392  0003                     __pstrings:
   393  0003                     stringtab:
   394  0003                     __stringtab:
   395                           
   396                           ;	String table - string pointers are 1 byte each
   397  0003  1BFF               	btfsc	btemp+1,7
   398  0004  280D               	ljmp	stringcode
   399  0005  1383               	bcf	3,7
   400  0006  187F               	btfsc	btemp+1,0
   401  0007  1783               	bsf	3,7
   402  0008  0800               	movf	0,w
   403  0009  0A84               	incf	4,f
   404  000A  1903               	skipnz
   405  000B  0AFF               	incf	btemp+1,f
   406  000C  0008               	return
   407  000D                     stringcode:
   408  000D                     stringdir:
   409  000D  3000               	movlw	high stringdir
   410  000E  008A               	movwf	10
   411  000F  0804               	movf	4,w
   412  0010  0A84               	incf	4,f
   413  0011  0782               	addwf	2,f
   414  0012                     __stringbase:
   415  0012  3400               	retlw	0
   416  0013                     __end_of__stringtab:
   417  0013                     _dpowers:
   418  0013  3401               	retlw	1
   419  0014  3400               	retlw	0
   420  0015  340A               	retlw	10
   421  0016  3400               	retlw	0
   422  0017  3464               	retlw	100
   423  0018  3400               	retlw	0
   424  0019  34E8               	retlw	232
   425  001A  3403               	retlw	3
   426  001B  3410               	retlw	16
   427  001C  3427               	retlw	39
   428  001D                     __end_of_dpowers:
   429  0006                     _PORTB	set	6
   430  0007                     _PORTC	set	7
   431  0008                     _PORTD	set	8
   432  0036                     _RB6	set	54
   433  0035                     _RB5	set	53
   434  0034                     _RB4	set	52
   435  003A                     _RC2	set	58
   436  0039                     _RC1	set	57
   437  0038                     _RC0	set	56
   438  0043                     _RD3	set	67
   439  0042                     _RD2	set	66
   440  0047                     _RD7	set	71
   441  0046                     _RD6	set	70
   442  0045                     _RD5	set	69
   443  0044                     _RD4	set	68
   444  0086                     _TRISB	set	134
   445  0087                     _TRISC	set	135
   446  0088                     _TRISD	set	136
   447  001D                     STR_4:
   448  001D  3443               	retlw	67	;'C'
   449  001E  3465               	retlw	101	;'e'
   450  001F  3472               	retlw	114	;'r'
   451  0020  3472               	retlw	114	;'r'
   452  0021  3461               	retlw	97	;'a'
   453  0022  3464               	retlw	100	;'d'
   454  0023  3475               	retlw	117	;'u'
   455  0024  3472               	retlw	114	;'r'
   456  0025  3461               	retlw	97	;'a'
   457  0026  3420               	retlw	32	;' '
   458  0027  3445               	retlw	69	;'E'
   459  0028  3465               	retlw	101	;'e'
   460  0029  346C               	retlw	108	;'l'
   461  002A  3465               	retlw	101	;'e'
   462  002B  3463               	retlw	99	;'c'
   463  002C  3474               	retlw	116	;'t'
   464  002D  3472               	retlw	114	;'r'
   465  002E  346F               	retlw	111	;'o'
   466  002F  346E               	retlw	110	;'n'
   467  0030  3469               	retlw	105	;'i'
   468  0031  3463               	retlw	99	;'c'
   469  0032  3461               	retlw	97	;'a'
   470  0033  3400               	retlw	0
   471  0034                     STR_5:
   472  0034  3449               	retlw	73	;'I'
   473  0035  346E               	retlw	110	;'n'
   474  0036  3467               	retlw	103	;'g'
   475  0037  3472               	retlw	114	;'r'
   476  0038  3465               	retlw	101	;'e'
   477  0039  3473               	retlw	115	;'s'
   478  003A  3465               	retlw	101	;'e'
   479  003B  3420               	retlw	32	;' '
   480  003C  3443               	retlw	67	;'C'
   481  003D  346C               	retlw	108	;'l'
   482  003E  3461               	retlw	97	;'a'
   483  003F  3476               	retlw	118	;'v'
   484  0040  3465               	retlw	101	;'e'
   485  0041  343A               	retlw	58	;':'
   486  0042  3400               	retlw	0
   487  0043                     STR_18:
   488  0043  3449               	retlw	73	;'I'
   489  0044  346E               	retlw	110	;'n'
   490  0045  3463               	retlw	99	;'c'
   491  0046  346F               	retlw	111	;'o'
   492  0047  3472               	retlw	114	;'r'
   493  0048  3472               	retlw	114	;'r'
   494  0049  3465               	retlw	101	;'e'
   495  004A  3463               	retlw	99	;'c'
   496  004B  3474               	retlw	116	;'t'
   497  004C  3461               	retlw	97	;'a'
   498  004D  3400               	retlw	0
   499  004E                     STR_2:
   500  004E  3442               	retlw	66	;'B'
   501  004F  346C               	retlw	108	;'l'
   502  0050  346F               	retlw	111	;'o'
   503  0051  3471               	retlw	113	;'q'
   504  0052  3475               	retlw	117	;'u'
   505  0053  3465               	retlw	101	;'e'
   506  0054  3461               	retlw	97	;'a'
   507  0055  3464               	retlw	100	;'d'
   508  0056  3461               	retlw	97	;'a'
   509  0057  3400               	retlw	0
   510  0058                     STR_8:
   511  0058  3443               	retlw	67	;'C'
   512  0059  346C               	retlw	108	;'l'
   513  005A  3461               	retlw	97	;'a'
   514  005B  3476               	retlw	118	;'v'
   515  005C  3465               	retlw	101	;'e'
   516  005D  343A               	retlw	58	;':'
   517  005E  3420               	retlw	32	;' '
   518  005F  3425               	retlw	37	;'%'
   519  0060  3469               	retlw	105	;'i'
   520  0061  3400               	retlw	0
   521  0062                     STR_16:
   522  0062  3443               	retlw	67	;'C'
   523  0063  346F               	retlw	111	;'o'
   524  0064  3472               	retlw	114	;'r'
   525  0065  3472               	retlw	114	;'r'
   526  0066  3465               	retlw	101	;'e'
   527  0067  3463               	retlw	99	;'c'
   528  0068  3474               	retlw	116	;'t'
   529  0069  3461               	retlw	97	;'a'
   530  006A  3400               	retlw	0
   531  006B                     STR_15:
   532  006B  3443               	retlw	67	;'C'
   533  006C  346C               	retlw	108	;'l'
   534  006D  3461               	retlw	97	;'a'
   535  006E  3476               	retlw	118	;'v'
   536  006F  3465               	retlw	101	;'e'
   537  0070  3400               	retlw	0
   538  0071                     STR_3:
   539  0071  342A               	retlw	42	;'*'
   540  0072  342A               	retlw	42	;'*'
   541  0073  342A               	retlw	42	;'*'
   542  0074  342A               	retlw	42	;'*'
   543  0075  3400               	retlw	0
   544  0076                     STR_6:
   545  0076  345F               	retlw	95	;'_'
   546  0077  345F               	retlw	95	;'_'
   547  0078  345F               	retlw	95	;'_'
   548  0079  345F               	retlw	95	;'_'
   549  007A  3400               	retlw	0
   550  007B                     STR_1:
   551  007B  3443               	retlw	67	;'C'
   552  007C  3461               	retlw	97	;'a'
   553  007D  346A               	retlw	106	;'j'
   554  007E  3461               	retlw	97	;'a'
   555  007F  3400               	retlw	0
   556  0074                     
   557                           	psect	cinit
   558  07E7                     start_initialization:	
   559                           ; #config settings
   560                           
   561  07E7                     __initialization:
   562                           
   563                           ; Initialize objects allocated to BANK0
   564  07E7  120A  118A  2080  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   565  07EC  00DB               	movwf	__pdataBANK0& (0+127)
   566  07ED  120A  118A  2081  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   567  07F2  00DC               	movwf	(__pdataBANK0+1)& (0+127)
   568                           
   569                           ; Clear objects allocated to BANK0
   570  07F3  1383               	bcf	3,7	;select IRP bank0
   571  07F4  3049               	movlw	low __pbssBANK0
   572  07F5  0084               	movwf	4
   573  07F6  305B               	movlw	low (__pbssBANK0+18)
   574  07F7  120A  158A  2749  120A  118A  	fcall	clear_ram0
   575  07FC                     end_of_initialization:	
   576                           ;End of C runtime variable initialization code
   577                           
   578  07FC                     __end_of__initialization:
   579  07FC  0183               	clrf	3
   580  07FD  120A  118A  2C80   	ljmp	_main	;jump to C main() function
   581                           
   582                           	psect	bssBANK0
   583  0049                     __pbssBANK0:
   584  0049                     _x:
   585  0049                     	ds	2
   586  004B                     _Estado:
   587  004B                     	ds	2
   588  004D                     _clave:
   589  004D                     	ds	2
   590  004F                     _y4:
   591  004F                     	ds	2
   592  0051                     _y3:
   593  0051                     	ds	2
   594  0053                     _y2:
   595  0053                     	ds	2
   596  0055                     _verifi:
   597  0055                     	ds	2
   598  0057                     _intentos:
   599  0057                     	ds	2
   600  0059                     _y1:
   601  0059                     	ds	2
   602                           
   603                           	psect	dataBANK0
   604  005B                     __pdataBANK0:
   605  005B                     _password:
   606  005B                     	ds	2
   607                           
   608                           	psect	clrtext
   609  0F49                     clear_ram0:	
   610                           ;	Called with FSR containing the base address, and
   611                           ;	W with the last address+1
   612                           
   613  0F49  0064               	clrwdt	;clear the watchdog before getting into this loop
   614  0F4A                     clrloop0:
   615  0F4A  0180               	clrf	0	;clear RAM location pointed to by FSR
   616  0F4B  0A84               	incf	4,f	;increment pointer
   617  0F4C  0604               	xorwf	4,w	;XOR with final address
   618  0F4D  1903               	btfsc	3,2	;have we reached the end yet?
   619  0F4E  3400               	retlw	0	;all done for this memory range, return
   620  0F4F  0604               	xorwf	4,w	;XOR again to restore value
   621  0F50  2F4A               	goto	clrloop0	;do the next byte
   622                           
   623                           	psect	cstackCOMMON
   624  0070                     __pcstackCOMMON:
   625  0070                     ?_Leer_tecla:
   626  0070                     ??_Leer_tecla:	
   627                           ; 1 bytes @ 0x0
   628                           
   629  0070                     ?_Lcd_Port:	
   630                           ; 1 bytes @ 0x0
   631                           
   632  0070                     ??_Lcd_Port:	
   633                           ; 1 bytes @ 0x0
   634                           
   635  0070                     ?_Lcd_Cmd:	
   636                           ; 1 bytes @ 0x0
   637                           
   638  0070                     ?_Lcd_Clear:	
   639                           ; 1 bytes @ 0x0
   640                           
   641  0070                     ?_Lcd_Init:	
   642                           ; 1 bytes @ 0x0
   643                           
   644  0070                     ?_Lcd_Write_Char:	
   645                           ; 1 bytes @ 0x0
   646                           
   647  0070                     ?_Lcd_Shift_Right:	
   648                           ; 1 bytes @ 0x0
   649                           
   650  0070                     ?_Lcd_Shift_Left:	
   651                           ; 1 bytes @ 0x0
   652                           
   653  0070                     ?_prender_led_verde:	
   654                           ; 1 bytes @ 0x0
   655                           
   656  0070                     ??_prender_led_verde:	
   657                           ; 1 bytes @ 0x0
   658                           
   659  0070                     ?_prender_led_rojo:	
   660                           ; 1 bytes @ 0x0
   661                           
   662  0070                     ??_prender_led_rojo:	
   663                           ; 1 bytes @ 0x0
   664                           
   665  0070                     ?_apagar_led_rojo:	
   666                           ; 1 bytes @ 0x0
   667                           
   668  0070                     ??_apagar_led_rojo:	
   669                           ; 1 bytes @ 0x0
   670                           
   671  0070                     ?_pulsar_boton:	
   672                           ; 1 bytes @ 0x0
   673                           
   674  0070                     ??_pulsar_boton:	
   675                           ; 1 bytes @ 0x0
   676                           
   677  0070                     ?_Alarma:	
   678                           ; 1 bytes @ 0x0
   679                           
   680  0070                     ?_ver_clave:	
   681                           ; 1 bytes @ 0x0
   682                           
   683  0070                     ?_mover:	
   684                           ; 1 bytes @ 0x0
   685                           
   686  0070                     ?_main:	
   687                           ; 1 bytes @ 0x0
   688                           
   689  0070                     ?___wmul:	
   690                           ; 2 bytes @ 0x0
   691                           
   692  0070                     ?___lwdiv:	
   693                           ; 2 bytes @ 0x0
   694                           
   695  0070                     Lcd_Port@a:	
   696                           ; 2 bytes @ 0x0
   697                           
   698  0070                     ___wmul@multiplier:	
   699                           ; 1 bytes @ 0x0
   700                           
   701  0070                     ___lwdiv@divisor:	
   702                           ; 2 bytes @ 0x0
   703                           
   704                           
   705                           ; 2 bytes @ 0x0
   706  0070                     	ds	1
   707  0071                     ??_Lcd_Cmd:
   708  0071                     ??_Lcd_Write_Char:	
   709                           ; 1 bytes @ 0x1
   710                           
   711                           
   712                           ; 1 bytes @ 0x1
   713  0071                     	ds	1
   714  0072                     Lcd_Write_Char@temp:
   715  0072                     ___wmul@multiplicand:	
   716                           ; 1 bytes @ 0x2
   717                           
   718  0072                     ___lwdiv@dividend:	
   719                           ; 2 bytes @ 0x2
   720                           
   721                           
   722                           ; 2 bytes @ 0x2
   723  0072                     	ds	1
   724  0073                     Lcd_Cmd@a:
   725  0073                     Lcd_Write_Char@y:	
   726                           ; 1 bytes @ 0x3
   727                           
   728                           
   729                           ; 1 bytes @ 0x3
   730  0073                     	ds	1
   731  0074                     ??_Lcd_Clear:
   732  0074                     ?_Lcd_Set_Cursor:	
   733                           ; 1 bytes @ 0x4
   734                           
   735  0074                     ??_Lcd_Init:	
   736                           ; 1 bytes @ 0x4
   737                           
   738  0074                     ??_Lcd_Shift_Right:	
   739                           ; 1 bytes @ 0x4
   740                           
   741  0074                     ??_Lcd_Shift_Left:	
   742                           ; 1 bytes @ 0x4
   743                           
   744  0074                     ??_mover:	
   745                           ; 1 bytes @ 0x4
   746                           
   747  0074                     ??___wmul:	
   748                           ; 1 bytes @ 0x4
   749                           
   750  0074                     ??___lwdiv:	
   751                           ; 1 bytes @ 0x4
   752                           
   753  0074                     Lcd_Set_Cursor@b:	
   754                           ; 1 bytes @ 0x4
   755                           
   756  0074                     Lcd_Write_Char@a:	
   757                           ; 1 bytes @ 0x4
   758                           
   759  0074                     ___wmul@product:	
   760                           ; 1 bytes @ 0x4
   761                           
   762                           
   763                           ; 2 bytes @ 0x4
   764  0074                     	ds	1
   765  0075                     ??_Lcd_Set_Cursor:
   766  0075                     ?_Lcd_Write_String:	
   767                           ; 1 bytes @ 0x5
   768                           
   769  0075                     Lcd_Write_String@a:	
   770                           ; 1 bytes @ 0x5
   771                           
   772  0075                     ___lwdiv@quotient:	
   773                           ; 2 bytes @ 0x5
   774                           
   775                           
   776                           ; 2 bytes @ 0x5
   777  0075                     	ds	2
   778  0077                     ??_Lcd_Write_String:
   779  0077                     Lcd_Set_Cursor@a:	
   780                           ; 1 bytes @ 0x7
   781                           
   782  0077                     ___lwdiv@counter:	
   783                           ; 1 bytes @ 0x7
   784                           
   785  0077                     Lcd_Write_String@i:	
   786                           ; 1 bytes @ 0x7
   787                           
   788  0077                     mover@c:	
   789                           ; 2 bytes @ 0x7
   790                           
   791                           
   792                           ; 2 bytes @ 0x7
   793  0077                     	ds	1
   794  0078                     ?___lwmod:
   795  0078                     Lcd_Set_Cursor@z:	
   796                           ; 2 bytes @ 0x8
   797                           
